datetime,symbol,pnl,price,size,price_prev,volume
2025-05-27 14:00:00,2802.T,-1500.0,4210.0,100,4195.0,352.0
2025-05-27 14:00:00,5802.T,-1329.9999999999955,795.5,100,794.8,143049.0
2025-05-27 14:00:00,7011.T,4900.0,3249.0,100,3244.0,471319.0
2025-05-27 14:10:00,2802.T,-1500.0,4210.0,100,4210.0,386.0
2025-05-27 14:10:00,5802.T,-1369.9999999999932,795.1,100,794.9,146544.0
2025-05-27 14:10:00,7011.T,5600.0,3256.0,100,3258.0,490460.0
2025-05-27 14:20:00,2802.T,-500.0,4220.0,100,4220.0,397.0
2025-05-27 14:20:00,5802.T,-1439.9999999999977,794.4,100,793.7,152612.0
2025-05-27 14:20:00,7011.T,6200.0,3262.0,100,3258.0,502586.0
2025-05-27 14:30:00,2802.T,-500.0,4220.0,100,4220.0,403.0
2025-05-27 14:30:00,5802.T,-1259.999999999991,796.2,100,795.3,155592.0
2025-05-27 14:30:00,7011.T,7200.0,3272.0,100,3266.0,521233.0
2025-05-27 14:40:00,2802.T,0.0,4225.0,100,4220.0,422.0
2025-05-27 14:40:00,5802.T,-1139.9999999999977,797.4,100,796.1,158241.0
2025-05-27 14:40:00,7011.T,7800.0,3278.0,100,3269.0,534760.0
2025-05-27 14:50:00,2802.T,-2000.0,4205.0,100,4210.0,469.0
2025-05-27 14:50:00,5802.T,-1250.0,796.3,100,797.3,162885.0
2025-05-27 14:50:00,7011.T,7300.0,3273.0,100,3272.0,551568.0
2025-05-27 15:00:00,2802.T,-1500.0,4210.0,100,4205.0,507.0
2025-05-27 15:00:00,5802.T,-1279.9999999999955,796.0,100,796.1,166746.0
2025-05-27 15:00:00,7011.T,7800.0,3278.0,100,3274.0,561869.0
2025-05-27 15:10:00,2802.T,-2000.0,4205.0,100,4205.0,514.0
2025-05-27 15:10:00,5802.T,-1369.9999999999932,795.1,100,795.3,170565.0
2025-05-27 15:10:00,7011.T,7800.0,3278.0,100,3282.0,579694.0
2025-05-27 15:20:00,2802.T,-1500.0,4210.0,100,4205.0,548.0
2025-05-27 15:20:00,5802.T,-1239.9999999999977,796.4,100,795.8,173377.0
2025-05-27 15:20:00,7011.T,8800.0,3288.0,100,3286.0,594089.0
2025-05-27 15:30:00,2802.T,-1500.0,4210.0,100,4210.0,727.0
2025-05-27 15:30:00,5802.T,-1369.9999999999932,795.1,100,796.6,190569.0
2025-05-27 15:30:00,7011.T,8400.0,3284.0,100,3289.0,615067.0
2025-05-28 09:05:00,2802.T,-500.0,4205.0,100,4215.0,109.0
2025-05-28 09:05:00,5802.T,-50.0,799.5,100,799.0,11515.0
2025-05-28 09:15:00,2802.T,-500.0,4205.0,100,4205.0,240.0
2025-05-28 09:15:00,5802.T,-29.999999999995453,799.7,100,800.8,20015.0
2025-05-28 09:25:00,2802.T,-1000.0,4200.0,100,4200.0,286.0
2025-05-28 09:25:00,5802.T,-200.0,798.0,100,798.9,23932.0
2025-05-28 09:35:00,2802.T,-500.0,4205.0,100,4200.0,299.0
2025-05-28 09:35:00,5802.T,-129.99999999999545,798.7,100,798.0,28470.0
2025-05-28 09:45:00,2802.T,-1000.0,4200.0,100,4200.0,321.0
2025-05-28 09:45:00,5802.T,-110.00000000000227,798.9,100,799.5,31659.0
2025-05-28 09:55:00,2802.T,-1500.0,4195.0,100,4200.0,325.0
2025-05-28 09:55:00,5802.T,-89.99999999999773,799.1,100,798.0,33709.0
2025-05-28 10:05:00,2802.T,-1000.0,4200.0,100,4195.0,336.0
2025-05-28 10:05:00,5802.T,-50.0,799.5,100,799.0,36995.0
2025-05-28 10:15:00,2802.T,-1000.0,4200.0,100,4205.0,345.0
2025-05-28 10:15:00,5802.T,-79.99999999999545,799.2,100,800.0,40143.0
2025-05-28 10:25:00,2802.T,-1000.0,4200.0,100,4200.0,349.0
2025-05-28 10:25:00,5802.T,-129.99999999999545,798.7,100,799.0,41550.0
2025-05-28 10:35:00,2802.T,0.0,4210.0,100,4205.0,389.0
2025-05-28 10:35:00,5802.T,-89.99999999999773,799.1,100,798.0,43645.0
2025-05-28 10:45:00,2802.T,-500.0,4205.0,100,4205.0,440.0
2025-05-28 10:45:00,5802.T,0.0,800.0,100,799.6,45258.0
2025-05-28 10:55:00,2802.T,-500.0,4205.0,100,4200.0,442.0
2025-05-28 10:55:00,5802.T,39.999999999997726,800.4,100,800.3,48803.0
2025-05-28 11:05:00,2802.T,-1000.0,4200.0,100,4195.0,476.0
2025-05-28 11:05:00,5802.T,100.0,801.0,100,801.1,51381.0
2025-05-28 11:15:00,2802.T,-1000.0,4200.0,100,4205.0,483.0
2025-05-28 11:15:00,5802.T,139.99999999999773,801.4,100,800.5,52899.0
2025-05-28 11:25:00,2802.T,-500.0,4205.0,100,4200.0,502.0
2025-05-28 11:25:00,5802.T,229.99999999999545,802.3,100,800.8,55706.0
2025-05-28 12:30:00,2802.T,1000.0,4220.0,100,4200.0,550.0
2025-05-28 12:30:00,5802.T,100.0,801.0,100,802.2,62882.0
2025-05-28 12:40:00,2802.T,0.0,4210.0,100,4210.0,852.0
2025-05-28 12:40:00,5802.T,-139.99999999999773,798.6,100,799.5,67449.0
2025-05-28 12:50:00,2802.T,-1000.0,4200.0,100,4200.0,873.0
2025-05-28 12:50:00,5802.T,-120.00000000000455,798.8,100,799.6,71226.0
2025-05-28 13:00:00,2802.T,-1000.0,4200.0,100,4200.0,889.0
2025-05-28 13:00:00,5802.T,-110.00000000000227,798.9,100,798.3,74073.0
2025-05-28 13:10:00,2802.T,-1000.0,4200.0,100,4205.0,897.0
2025-05-28 13:10:00,5802.T,-70.00000000000455,799.3,100,799.0,75384.0
2025-05-28 13:20:00,2802.T,-1000.0,4200.0,100,4200.0,911.0
2025-05-28 13:20:00,5802.T,-79.99999999999545,799.2,100,799.2,76948.0
2025-05-28 13:30:00,2802.T,-2000.0,4190.0,100,4190.0,990.0
2025-05-28 13:30:00,5802.T,-89.99999999999773,799.1,100,799.4,78077.0
2025-05-28 13:40:00,2802.T,-3500.0,4175.0,100,4185.0,1032.0
2025-05-28 13:40:00,5802.T,-139.99999999999773,798.6,100,798.4,79605.0
2025-05-28 13:50:00,2802.T,-2500.0,4185.0,100,4175.0,1059.0
2025-05-28 13:50:00,5802.T,-139.99999999999773,798.6,100,798.3,81098.0
2025-05-28 14:00:00,2802.T,-2500.0,4185.0,100,4185.0,1078.0
2025-05-28 14:00:00,5802.T,-110.00000000000227,798.9,100,799.1,82067.0
2025-05-28 14:10:00,2802.T,-2500.0,4185.0,100,4185.0,1092.0
2025-05-28 14:10:00,5802.T,-129.99999999999545,798.7,100,798.8,83478.0
2025-05-28 14:20:00,2802.T,-2500.0,4185.0,100,4175.0,1149.0
2025-05-28 14:20:00,5802.T,-29.999999999995453,799.7,100,799.5,85819.0
2025-05-28 14:30:00,2802.T,-2500.0,4185.0,100,4180.0,1160.0
2025-05-28 14:30:00,5802.T,-60.000000000002274,799.4,100,799.1,87928.0
2025-05-28 14:40:00,2802.T,-3500.0,4175.0,100,4180.0,1172.0
2025-05-28 14:40:00,5802.T,-129.99999999999545,798.7,100,799.4,88804.0
2025-05-28 14:50:00,2802.T,-3000.0,4180.0,100,4180.0,1200.0
2025-05-28 14:50:00,5802.T,-100.0,799.0,100,798.9,91449.0
2025-05-28 15:00:00,2802.T,-4000.0,4170.0,100,4175.0,1221.0
2025-05-28 15:00:00,5802.T,-410.0000000000023,795.9,100,798.3,92375.0
2025-05-28 15:10:00,2802.T,-3500.0,4175.0,100,4175.0,1257.0
2025-05-28 15:10:00,5802.T,-310.0000000000023,796.9,100,797.1,97591.0
2025-05-28 15:20:00,2802.T,-4500.0,4165.0,100,4175.0,1281.0
2025-05-28 15:20:00,5802.T,-429.99999999999545,795.7,100,796.0,100442.0
2025-05-28 15:30:00,2802.T,-5000.0,4160.0,100,4165.0,1588.0
2025-05-28 15:30:00,5802.T,-529.9999999999955,794.7,100,795.9,122612.0
2025-05-29 09:05:00,2802.T,-3000.0,4130.0,100,4165.0,84.0
2025-05-29 09:05:00,5802.T,139.99999999999773,796.4,100,798.8,8421.0
2025-05-29 09:05:00,7011.T,-2600.0,3281.0,100,3284.0,57065.0
2025-05-29 09:15:00,2802.T,-2000.0,4140.0,100,4135.0,174.0
2025-05-29 09:15:00,5802.T,520.0000000000045,800.2,100,799.7,14527.0
2025-05-29 09:15:00,7011.T,-2200.0,3285.0,100,3278.0,89780.0
2025-05-29 09:25:00,2802.T,-2000.0,4140.0,100,4135.0,195.0
2025-05-29 09:25:00,5802.T,570.0000000000045,800.7,100,801.5,22100.0
2025-05-29 09:25:00,7011.T,-2300.0,3284.0,100,3281.0,113043.0
2025-05-29 09:35:00,2802.T,-2500.0,4135.0,100,4145.0,230.0
2025-05-29 09:35:00,5802.T,620.0000000000045,801.2,100,801.2,27119.0
2025-05-29 09:35:00,7011.T,-600.0,3301.0,100,3289.0,133603.0
2025-05-29 09:45:00,2802.T,0.0,4160.0,100,4150.0,273.0
2025-05-29 09:45:00,5802.T,560.0000000000023,800.6,100,801.6,31876.0
2025-05-29 09:45:00,7011.T,-1200.0,3295.0,100,3295.0,159366.0
2025-05-29 09:55:00,2802.T,-1500.0,4145.0,100,4155.0,292.0
2025-05-29 09:55:00,5802.T,520.0000000000045,800.2,100,800.7,35713.0
2025-05-29 09:55:00,7011.T,-3300.0,3274.0,100,3294.0,178921.0
2025-05-29 10:05:00,2802.T,-1500.0,4145.0,100,4150.0,312.0
2025-05-29 10:05:00,5802.T,929.9999999999955,804.3,100,802.6,44127.0
2025-05-29 10:05:00,7011.T,-5300.0,3254.0,100,3263.0,215744.0
2025-05-29 10:15:00,2802.T,-2500.0,4135.0,100,4135.0,328.0
2025-05-29 10:15:00,5802.T,1029.9999999999955,805.3,100,805.3,53678.0
2025-05-29 10:15:00,7011.T,-6900.0,3238.0,100,3250.0,243294.0
2025-05-29 10:25:00,2802.T,-3000.0,4130.0,100,4130.0,350.0
2025-05-29 10:25:00,5802.T,1300.0,808.0,100,805.0,61483.0
2025-05-29 10:25:00,7011.T,-5900.0,3248.0,100,3245.0,265541.0
2025-05-29 10:35:00,2802.T,-3000.0,4130.0,100,4130.0,372.0
2025-05-29 10:35:00,5802.T,1579.9999999999955,810.8,100,808.6,76224.0
2025-05-29 10:35:00,7011.T,-6400.0,3243.0,100,3245.0,284885.0
2025-05-29 10:45:00,2802.T,-1500.0,4145.0,100,4140.0,382.0
2025-05-29 10:45:00,5802.T,1310.0000000000023,808.1,100,810.0,85136.0
2025-05-29 10:45:00,7011.T,-4900.0,3258.0,100,3258.0,301026.0
2025-05-29 10:55:00,2802.T,-2500.0,4135.0,100,4140.0,397.0
2025-05-29 10:55:00,5802.T,1260.0000000000023,807.6,100,809.7,91065.0
2025-05-29 10:55:00,7011.T,-3500.0,3272.0,100,3262.0,313649.0
2025-05-29 11:05:00,2802.T,-3000.0,4130.0,100,4135.0,413.0
2025-05-29 11:05:00,5802.T,1150.0,806.5,100,809.1,93476.0
2025-05-29 11:05:00,7011.T,-3800.0,3269.0,100,3267.0,333715.0
2025-05-29 11:15:00,2802.T,-2000.0,4140.0,100,4135.0,436.0
2025-05-29 11:15:00,5802.T,1320.0000000000045,808.2,100,807.6,98056.0
2025-05-29 11:15:00,7011.T,-3000.0,3277.0,100,3272.0,343893.0
2025-05-29 11:25:00,2802.T,-1500.0,4145.0,100,4140.0,477.0
2025-05-29 11:25:00,5802.T,1310.0000000000023,808.1,100,807.8,100396.0
2025-05-29 11:25:00,7011.T,-1900.0,3288.0,100,3281.0,356363.0
2025-05-29 12:30:00,2802.T,500.0,4165.0,100,4140.0,535.0
2025-05-29 12:30:00,5802.T,1120.0000000000045,806.2,100,808.4,102814.0
2025-05-29 12:30:00,7011.T,-800.0,3299.0,100,3289.0,373471.0
2025-05-29 12:40:00,2802.T,500.0,4165.0,100,4180.0,605.0
2025-05-29 12:40:00,5802.T,950.0,804.5,100,806.0,106548.0
2025-05-29 12:40:00,7011.T,-600.0,3301.0,100,3303.0,399384.0
2025-05-29 12:50:00,2802.T,1000.0,4170.0,100,4170.0,651.0
2025-05-29 12:50:00,5802.T,910.0000000000023,804.1,100,805.0,111863.0
2025-05-29 12:50:00,7011.T,-1600.0,3291.0,100,3294.0,415184.0
2025-05-29 13:00:00,2802.T,500.0,4165.0,100,4165.0,671.0
2025-05-29 13:00:00,5802.T,839.9999999999977,803.4,100,803.0,115671.0
2025-05-29 13:00:00,7011.T,-1800.0,3289.0,100,3288.0,428652.0
2025-05-29 13:10:00,2802.T,-500.0,4155.0,100,4155.0,696.0
2025-05-29 13:10:00,5802.T,720.0000000000045,802.2,100,802.4,118203.0
2025-05-29 13:10:00,7011.T,-2100.0,3286.0,100,3282.0,440366.0
2025-05-29 13:20:00,2802.T,0.0,4160.0,100,4155.0,707.0
2025-05-29 13:20:00,5802.T,670.0000000000045,801.7,100,800.9,121985.0
2025-05-29 13:20:00,7011.T,-1900.0,3288.0,100,3293.0,450304.0
2025-05-29 13:30:00,2802.T,-1000.0,4150.0,100,4155.0,740.0
2025-05-29 13:30:00,5802.T,500.0,800.0,100,800.8,124722.0
2025-05-29 13:30:00,7011.T,-2100.0,3286.0,100,3288.0,456257.0
2025-05-29 13:40:00,2802.T,-500.0,4155.0,100,4150.0,761.0
2025-05-29 13:40:00,5802.T,629.9999999999955,801.3,100,800.4,128910.0
2025-05-29 13:40:00,7011.T,-2200.0,3285.0,100,3281.0,464698.0
2025-05-29 13:50:00,2802.T,-500.0,4155.0,100,4155.0,769.0
2025-05-29 13:50:00,5802.T,679.9999999999955,801.8,100,801.6,130989.0
2025-05-29 13:50:00,7011.T,-1900.0,3288.0,100,3286.0,469423.0
2025-05-29 14:00:00,2802.T,0.0,4160.0,100,4165.0,790.0
2025-05-29 14:00:00,5802.T,750.0,802.5,100,802.6,135353.0
2025-05-29 14:00:00,7011.T,-1800.0,3289.0,100,3289.0,475027.0
